// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef
// command took 8.12 sec and exited with 0
// ***** Done, took 00:00:11 (11.37 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.LocalDictionariesBenchmark: DefaultJob
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithTryAdd: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
BenchmarkMethods.LocalDictionariesBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 19.784 μs, StdErr = 0.206 μs (1.04%), N = 93, StdDev = 1.989 μs
Min = 16.999 μs, Q1 = 18.350 μs, Median = 19.167 μs, Q3 = 20.496 μs, Max = 25.221 μs
IQR = 2.146 μs, LowerFence = 15.132 μs, UpperFence = 23.714 μs
ConfidenceInterval = [19.083 μs; 20.485 μs] (CI 99.9%), Margin = 0.701 μs (3.54% of Mean)
Skewness = 1.19, Kurtosis = 3.61, MValue = 2.41
-------------------- Histogram --------------------
[16.849 μs ; 17.970 μs) | @@@@@@@@@@
[17.970 μs ; 19.123 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19.123 μs ; 20.380 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[20.380 μs ; 21.752 μs) | @@@@@@@@@@@@
[21.752 μs ; 23.161 μs) | @@
[23.161 μs ; 24.748 μs) | @@@@@@@@
[24.748 μs ; 25.797 μs) | @@
---------------------------------------------------

BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.529 μs, StdErr = 0.008 μs (0.24%), N = 12, StdDev = 0.029 μs
Min = 3.466 μs, Q1 = 3.516 μs, Median = 3.529 μs, Q3 = 3.547 μs, Max = 3.581 μs
IQR = 0.031 μs, LowerFence = 3.469 μs, UpperFence = 3.593 μs
ConfidenceInterval = [3.492 μs; 3.566 μs] (CI 99.9%), Margin = 0.037 μs (1.05% of Mean)
Skewness = -0.34, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[3.449 μs ; 3.597 μs) | @@@@@@@@@@@@
---------------------------------------------------

BenchmarkMethods.WithTryAdd: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.847 μs, StdErr = 0.015 μs (0.53%), N = 48, StdDev = 0.105 μs
Min = 2.681 μs, Q1 = 2.766 μs, Median = 2.831 μs, Q3 = 2.912 μs, Max = 3.132 μs
IQR = 0.146 μs, LowerFence = 2.546 μs, UpperFence = 3.131 μs
ConfidenceInterval = [2.793 μs; 2.900 μs] (CI 99.9%), Margin = 0.053 μs (1.87% of Mean)
Skewness = 0.57, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[2.654 μs ; 2.738 μs) | @@@@@
[2.738 μs ; 2.814 μs) | @@@@@@@@@@@@@@@@@@
[2.814 μs ; 2.901 μs) | @@@@@@@@@@@@@
[2.901 μs ; 3.020 μs) | @@@@@@@@@@
[3.020 μs ; 3.138 μs) | @@
---------------------------------------------------

BenchmarkMethods.WithCachingBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.859 μs, StdErr = 0.013 μs (0.46%), N = 17, StdDev = 0.055 μs
Min = 2.743 μs, Q1 = 2.815 μs, Median = 2.869 μs, Q3 = 2.895 μs, Max = 2.950 μs
IQR = 0.081 μs, LowerFence = 2.694 μs, UpperFence = 3.016 μs
ConfidenceInterval = [2.805 μs; 2.912 μs] (CI 99.9%), Margin = 0.053 μs (1.86% of Mean)
Skewness = -0.26, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[2.715 μs ; 2.793 μs) | @
[2.793 μs ; 2.858 μs) | @@@@@@
[2.858 μs ; 2.978 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4037/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11370H 3.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.100-preview.6.24328.19
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                     | Mean      | Error     | StdDev    | Median    |
|--------------------------- |----------:|----------:|----------:|----------:|
| LocalDictionariesBenchmark | 19.784 μs | 0.7012 μs | 1.9893 μs | 19.167 μs |
| WithNoCachingBenchmark     |  3.529 μs | 0.0371 μs | 0.0290 μs |  3.529 μs |
| WithTryAdd                 |  2.847 μs | 0.0534 μs | 0.1053 μs |  2.831 μs |
| WithCachingBenchmark       |  2.859 μs | 0.0532 μs | 0.0547 μs |  2.869 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkMethods.LocalDictionariesBenchmark: Default -> 7 outliers were removed (25.81 μs..30.61 μs)
  BenchmarkMethods.WithNoCachingBenchmark: Default     -> 3 outliers were removed (3.70 μs..3.74 μs)
  BenchmarkMethods.WithTryAdd: Default                 -> 5 outliers were removed (3.26 μs..3.89 μs)
  BenchmarkMethods.WithCachingBenchmark: Default       -> 2 outliers were removed (3.05 μs, 3.06 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:15 (135.94 sec), executed benchmarks: 4

Global total time: 00:02:27 (147.72 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
